ntasks,global_data_size,parallel_time,serial_time,run_serial
2,10000000,1.221296,2.040640,1
2,10000000,1.218433,0.000000,0
2,10000000,1.247981,0.000000,0
2,10000000,1.219637,0.000000,0
2,10000000,1.217506,0.000000,0
2,10000000,1.218913,0.000000,0
2,10000000,1.218656,0.000000,0
2,10000000,1.218801,0.000000,0
2,10000000,1.221428,0.000000,0
2,10000000,1.238756,0.000000,0
4,10000000,0.779475,2.113012,1
4,10000000,0.772698,0.000000,0
4,10000000,0.765656,0.000000,0
4,10000000,0.775183,0.000000,0
4,10000000,0.772253,0.000000,0
4,10000000,0.771878,0.000000,0
4,10000000,0.771279,0.000000,0
4,10000000,0.763495,0.000000,0
4,10000000,0.820652,0.000000,0
4,10000000,0.766220,0.000000,0
6,10000000,0.586570,2.039251,1
6,10000000,0.584143,0.000000,0
6,10000000,0.585352,0.000000,0
6,10000000,0.584911,0.000000,0
6,10000000,0.586561,0.000000,0
6,10000000,0.586666,0.000000,0
6,10000000,0.605142,0.000000,0
6,10000000,0.585660,0.000000,0
6,10000000,0.586404,0.000000,0
6,10000000,0.587214,0.000000,0
8,10000000,0.504336,2.038383,1
8,10000000,0.514506,0.000000,0
8,10000000,0.508926,0.000000,0
8,10000000,0.504838,0.000000,0
8,10000000,0.508860,0.000000,0
8,10000000,0.507328,0.000000,0
8,10000000,0.507962,0.000000,0
8,10000000,0.507217,0.000000,0
8,10000000,0.503991,0.000000,0
8,10000000,0.505182,0.000000,0
10,10000000,0.404726,2.146140,1
10,10000000,0.410733,0.000000,0
10,10000000,0.403737,0.000000,0
10,10000000,0.406163,0.000000,0
10,10000000,0.405797,0.000000,0
10,10000000,0.404780,0.000000,0
10,10000000,0.405132,0.000000,0
10,10000000,0.404194,0.000000,0
10,10000000,0.403714,0.000000,0
10,10000000,0.407445,0.000000,0
12,10000000,0.362733,2.056559,1
12,10000000,0.363078,0.000000,0
12,10000000,0.364733,0.000000,0
12,10000000,0.363547,0.000000,0
12,10000000,0.364191,0.000000,0
12,10000000,0.362917,0.000000,0
12,10000000,0.362718,0.000000,0
12,10000000,0.363502,0.000000,0
12,10000000,0.370370,0.000000,0
12,10000000,0.362617,0.000000,0
14,10000000,0.335293,2.051589,1
14,10000000,0.335424,0.000000,0
14,10000000,0.334191,0.000000,0
14,10000000,0.333598,0.000000,0
14,10000000,0.335054,0.000000,0
14,10000000,0.333952,0.000000,0
14,10000000,0.334754,0.000000,0
14,10000000,0.334561,0.000000,0
14,10000000,0.333068,0.000000,0
14,10000000,0.334240,0.000000,0
16,10000000,0.291385,2.035155,1
16,10000000,0.292253,0.000000,0
16,10000000,0.284226,0.000000,0
16,10000000,0.284775,0.000000,0
16,10000000,0.290319,0.000000,0
16,10000000,0.284474,0.000000,0
16,10000000,0.290623,0.000000,0
16,10000000,0.284650,0.000000,0
16,10000000,0.284279,0.000000,0
16,10000000,0.284628,0.000000,0
18,10000000,0.267198,2.027520,1
18,10000000,0.266484,0.000000,0
18,10000000,0.268720,0.000000,0
18,10000000,0.266386,0.000000,0
18,10000000,0.267497,0.000000,0
18,10000000,0.267213,0.000000,0
18,10000000,0.268838,0.000000,0
18,10000000,0.266131,0.000000,0
18,10000000,0.266801,0.000000,0
18,10000000,0.266562,0.000000,0
20,10000000,0.256195,2.037514,1
20,10000000,0.256703,0.000000,0
20,10000000,0.256412,0.000000,0
20,10000000,0.256385,0.000000,0
20,10000000,0.256212,0.000000,0
20,10000000,0.256866,0.000000,0
20,10000000,0.256369,0.000000,0
20,10000000,0.259416,0.000000,0
20,10000000,0.255993,0.000000,0
20,10000000,0.255619,0.000000,0
22,10000000,0.248538,2.036487,1
22,10000000,0.248861,0.000000,0
22,10000000,0.249164,0.000000,0
22,10000000,0.249745,0.000000,0
22,10000000,0.249222,0.000000,0
22,10000000,0.248610,0.000000,0
22,10000000,0.248357,0.000000,0
22,10000000,0.248745,0.000000,0
22,10000000,0.251141,0.000000,0
22,10000000,0.250125,0.000000,0
24,10000000,0.240509,2.039318,1
24,10000000,0.240992,0.000000,0
24,10000000,0.240226,0.000000,0
24,10000000,0.241374,0.000000,0
24,10000000,0.245635,0.000000,0
24,10000000,0.241197,0.000000,0
24,10000000,0.241088,0.000000,0
24,10000000,0.241881,0.000000,0
24,10000000,0.241585,0.000000,0
24,10000000,0.247115,0.000000,0
26,10000000,0.231153,2.039627,1
26,10000000,0.230576,0.000000,0
26,10000000,0.230762,0.000000,0
26,10000000,0.230184,0.000000,0
26,10000000,0.230881,0.000000,0
26,10000000,0.230370,0.000000,0
26,10000000,0.231775,0.000000,0
26,10000000,0.231535,0.000000,0
26,10000000,0.232992,0.000000,0
26,10000000,0.231815,0.000000,0
28,10000000,0.223239,2.030228,1
28,10000000,0.226209,0.000000,0
28,10000000,0.222670,0.000000,0
28,10000000,0.223625,0.000000,0
28,10000000,0.224207,0.000000,0
28,10000000,0.223449,0.000000,0
28,10000000,0.222960,0.000000,0
28,10000000,0.226488,0.000000,0
28,10000000,0.223193,0.000000,0
28,10000000,0.223106,0.000000,0
30,10000000,0.214731,2.079877,1
30,10000000,0.215099,0.000000,0
30,10000000,0.214520,0.000000,0
30,10000000,0.214431,0.000000,0
30,10000000,0.215004,0.000000,0
30,10000000,0.214030,0.000000,0
30,10000000,0.215064,0.000000,0
30,10000000,0.214090,0.000000,0
30,10000000,0.214961,0.000000,0
30,10000000,0.213820,0.000000,0
32,10000000,0.209398,2.027863,1
32,10000000,0.210394,0.000000,0
32,10000000,0.210913,0.000000,0
32,10000000,0.210409,0.000000,0
32,10000000,0.213055,0.000000,0
32,10000000,0.210237,0.000000,0
32,10000000,0.211250,0.000000,0
32,10000000,0.210110,0.000000,0
32,10000000,0.210173,0.000000,0
32,10000000,0.213849,0.000000,0
34,10000000,0.202835,2.035756,1
34,10000000,0.202616,0.000000,0
34,10000000,0.202961,0.000000,0
34,10000000,0.202652,0.000000,0
34,10000000,0.203156,0.000000,0
34,10000000,0.201949,0.000000,0
34,10000000,0.203072,0.000000,0
34,10000000,0.202587,0.000000,0
34,10000000,0.203065,0.000000,0
34,10000000,0.203096,0.000000,0
36,10000000,0.199054,2.030678,1
36,10000000,0.197951,0.000000,0
36,10000000,0.198380,0.000000,0
36,10000000,0.198772,0.000000,0
36,10000000,0.198809,0.000000,0
36,10000000,0.198157,0.000000,0
36,10000000,0.197947,0.000000,0
36,10000000,0.201237,0.000000,0
36,10000000,0.198551,0.000000,0
36,10000000,0.198381,0.000000,0
38,10000000,0.193787,2.029761,1
38,10000000,0.193615,0.000000,0
38,10000000,0.193658,0.000000,0
38,10000000,0.194636,0.000000,0
38,10000000,0.193653,0.000000,0
38,10000000,0.194392,0.000000,0
38,10000000,0.193232,0.000000,0
38,10000000,0.193468,0.000000,0
38,10000000,0.193097,0.000000,0
38,10000000,0.193847,0.000000,0
40,10000000,0.188798,2.033861,1
40,10000000,0.188565,0.000000,0
40,10000000,0.189009,0.000000,0
40,10000000,0.189055,0.000000,0
40,10000000,0.191100,0.000000,0
40,10000000,0.190016,0.000000,0
40,10000000,0.189523,0.000000,0
40,10000000,0.189043,0.000000,0
40,10000000,0.189024,0.000000,0
40,10000000,0.189219,0.000000,0
42,10000000,0.184970,2.029855,1
42,10000000,0.185638,0.000000,0
42,10000000,0.185723,0.000000,0
42,10000000,0.184530,0.000000,0
42,10000000,0.184838,0.000000,0
42,10000000,0.185223,0.000000,0
42,10000000,0.185465,0.000000,0
42,10000000,0.186161,0.000000,0
42,10000000,0.184598,0.000000,0
42,10000000,0.185433,0.000000,0
44,10000000,0.238511,2.023448,1
44,10000000,0.181607,0.000000,0
44,10000000,0.238559,0.000000,0
44,10000000,0.180698,0.000000,0
44,10000000,0.181161,0.000000,0
44,10000000,0.237510,0.000000,0
44,10000000,0.181494,0.000000,0
44,10000000,0.180941,0.000000,0
44,10000000,0.180888,0.000000,0
44,10000000,0.238499,0.000000,0
46,10000000,0.237027,2.027738,1
46,10000000,0.180243,0.000000,0
46,10000000,0.234673,0.000000,0
46,10000000,0.236799,0.000000,0
46,10000000,0.236773,0.000000,0
46,10000000,0.236205,0.000000,0
46,10000000,0.180191,0.000000,0
46,10000000,0.237649,0.000000,0
46,10000000,0.237368,0.000000,0
46,10000000,0.179644,0.000000,0
48,10000000,0.178375,2.086729,1
48,10000000,0.178960,0.000000,0
48,10000000,0.235574,0.000000,0
48,10000000,0.178742,0.000000,0
48,10000000,0.234474,0.000000,0
48,10000000,0.178363,0.000000,0
48,10000000,0.234834,0.000000,0
48,10000000,0.234526,0.000000,0
48,10000000,0.235624,0.000000,0
48,10000000,0.178560,0.000000,0
50,10000000,0.174493,2.037495,1
50,10000000,0.231712,0.000000,0
50,10000000,0.174640,0.000000,0
50,10000000,0.232591,0.000000,0
50,10000000,0.232677,0.000000,0
50,10000000,0.230816,0.000000,0
50,10000000,0.232501,0.000000,0
50,10000000,0.232233,0.000000,0
50,10000000,0.174940,0.000000,0
50,10000000,0.232183,0.000000,0
52,10000000,0.234571,2.061783,1
52,10000000,0.232905,0.000000,0
52,10000000,0.173777,0.000000,0
52,10000000,0.174447,0.000000,0
52,10000000,0.231355,0.000000,0
52,10000000,0.233736,0.000000,0
52,10000000,0.231349,0.000000,0
52,10000000,0.230899,0.000000,0
52,10000000,0.232678,0.000000,0
52,10000000,0.233959,0.000000,0
54,10000000,0.231562,2.025405,1
54,10000000,0.229483,0.000000,0
54,10000000,0.229760,0.000000,0
54,10000000,0.228426,0.000000,0
54,10000000,0.229503,0.000000,0
54,10000000,0.228808,0.000000,0
54,10000000,0.229030,0.000000,0
54,10000000,0.228343,0.000000,0
54,10000000,0.230033,0.000000,0
54,10000000,0.232428,0.000000,0
56,10000000,0.231619,2.057755,1
56,10000000,0.228698,0.000000,0
56,10000000,0.226837,0.000000,0
56,10000000,0.229520,0.000000,0
56,10000000,0.227990,0.000000,0
56,10000000,0.228534,0.000000,0
56,10000000,0.169425,0.000000,0
56,10000000,0.229000,0.000000,0
56,10000000,0.170103,0.000000,0
56,10000000,0.169729,0.000000,0
58,10000000,0.227345,2.101088,1
58,10000000,0.171416,0.000000,0
58,10000000,0.227775,0.000000,0
58,10000000,0.227528,0.000000,0
58,10000000,0.169335,0.000000,0
58,10000000,0.170385,0.000000,0
58,10000000,0.227280,0.000000,0
58,10000000,0.228680,0.000000,0
58,10000000,0.228677,0.000000,0
58,10000000,0.170244,0.000000,0
60,10000000,0.226268,2.118211,1
60,10000000,0.225985,0.000000,0
60,10000000,0.226010,0.000000,0
60,10000000,0.226676,0.000000,0
60,10000000,0.226882,0.000000,0
60,10000000,0.225759,0.000000,0
60,10000000,0.167412,0.000000,0
60,10000000,0.225630,0.000000,0
60,10000000,0.227829,0.000000,0
60,10000000,0.170963,0.000000,0
62,10000000,0.225896,2.027923,1
62,10000000,0.222070,0.000000,0
62,10000000,0.170660,0.000000,0
62,10000000,0.170379,0.000000,0
62,10000000,0.222006,0.000000,0
62,10000000,0.225415,0.000000,0
62,10000000,0.226305,0.000000,0
62,10000000,0.225604,0.000000,0
62,10000000,0.227004,0.000000,0
62,10000000,0.226206,0.000000,0
64,10000000,0.166200,2.092720,1
64,10000000,0.167675,0.000000,0
64,10000000,0.166922,0.000000,0
64,10000000,0.167212,0.000000,0
64,10000000,0.167053,0.000000,0
64,10000000,0.168252,0.000000,0
64,10000000,0.167292,0.000000,0
64,10000000,0.163967,0.000000,0
64,10000000,0.167356,0.000000,0
64,10000000,0.164096,0.000000,0
66,10000000,0.166026,2.029689,1
66,10000000,0.164622,0.000000,0
66,10000000,0.167222,0.000000,0
66,10000000,0.163820,0.000000,0
66,10000000,0.164125,0.000000,0
66,10000000,0.164116,0.000000,0
66,10000000,0.165955,0.000000,0
66,10000000,0.167399,0.000000,0
66,10000000,0.167884,0.000000,0
66,10000000,0.163898,0.000000,0
68,10000000,0.161391,2.025675,1
68,10000000,0.161780,0.000000,0
68,10000000,0.164476,0.000000,0
68,10000000,0.161517,0.000000,0
68,10000000,0.163021,0.000000,0
68,10000000,0.161643,0.000000,0
68,10000000,0.161420,0.000000,0
68,10000000,0.161530,0.000000,0
68,10000000,0.164322,0.000000,0
68,10000000,0.161836,0.000000,0
70,10000000,0.163591,2.037605,1
70,10000000,0.162237,0.000000,0
70,10000000,0.161485,0.000000,0
70,10000000,0.160871,0.000000,0
70,10000000,0.161394,0.000000,0
70,10000000,0.161379,0.000000,0
70,10000000,0.162349,0.000000,0
70,10000000,0.161325,0.000000,0
70,10000000,0.162441,0.000000,0
70,10000000,0.161038,0.000000,0
72,10000000,0.159568,2.030645,1
72,10000000,0.162333,0.000000,0
72,10000000,0.160826,0.000000,0
72,10000000,0.159728,0.000000,0
72,10000000,0.159449,0.000000,0
72,10000000,0.161695,0.000000,0
72,10000000,0.161346,0.000000,0
72,10000000,0.160076,0.000000,0
72,10000000,0.160995,0.000000,0
72,10000000,0.159585,0.000000,0
74,10000000,0.159418,2.029811,1
74,10000000,0.160052,0.000000,0
74,10000000,0.159462,0.000000,0
74,10000000,0.160379,0.000000,0
74,10000000,0.161915,0.000000,0
74,10000000,0.159364,0.000000,0
74,10000000,0.159578,0.000000,0
74,10000000,0.161433,0.000000,0
74,10000000,0.159302,0.000000,0
74,10000000,0.161487,0.000000,0
76,10000000,0.159940,2.038253,1
76,10000000,0.161696,0.000000,0
76,10000000,0.162063,0.000000,0
76,10000000,0.160054,0.000000,0
76,10000000,0.159035,0.000000,0
76,10000000,0.159770,0.000000,0
76,10000000,0.161623,0.000000,0
76,10000000,0.161057,0.000000,0
76,10000000,0.160488,0.000000,0
76,10000000,0.160306,0.000000,0
78,10000000,0.159492,2.026569,1
78,10000000,0.160607,0.000000,0
78,10000000,0.158947,0.000000,0
78,10000000,0.158094,0.000000,0
78,10000000,0.158431,0.000000,0
78,10000000,0.160226,0.000000,0
78,10000000,0.159718,0.000000,0
78,10000000,0.160649,0.000000,0
78,10000000,0.159715,0.000000,0
78,10000000,0.158859,0.000000,0
80,10000000,0.159711,2.028990,1
80,10000000,0.158152,0.000000,0
80,10000000,0.158480,0.000000,0
80,10000000,0.159474,0.000000,0
80,10000000,0.159717,0.000000,0
80,10000000,0.158303,0.000000,0
80,10000000,0.159233,0.000000,0
80,10000000,0.158801,0.000000,0
80,10000000,0.160436,0.000000,0
80,10000000,0.158061,0.000000,0
82,10000000,0.158121,2.086633,1
82,10000000,0.159355,0.000000,0
82,10000000,0.158445,0.000000,0
82,10000000,0.158702,0.000000,0
82,10000000,0.158199,0.000000,0
82,10000000,0.158619,0.000000,0
82,10000000,0.159796,0.000000,0
82,10000000,0.158154,0.000000,0
82,10000000,0.158856,0.000000,0
82,10000000,0.159219,0.000000,0
84,10000000,0.154357,2.027289,1
84,10000000,0.156627,0.000000,0
84,10000000,0.156962,0.000000,0
84,10000000,0.156931,0.000000,0
84,10000000,0.156214,0.000000,0
84,10000000,0.156966,0.000000,0
84,10000000,0.156859,0.000000,0
84,10000000,0.156897,0.000000,0
84,10000000,0.155915,0.000000,0
84,10000000,0.157593,0.000000,0
86,10000000,0.155897,2.111169,1
86,10000000,0.156172,0.000000,0
86,10000000,0.156495,0.000000,0
86,10000000,0.156772,0.000000,0
86,10000000,0.156230,0.000000,0
86,10000000,0.156594,0.000000,0
86,10000000,0.156498,0.000000,0
86,10000000,0.158199,0.000000,0
86,10000000,0.155983,0.000000,0
86,10000000,0.169681,0.000000,0
88,10000000,0.154541,2.030569,1
88,10000000,0.155088,0.000000,0
88,10000000,0.154654,0.000000,0
88,10000000,0.154432,0.000000,0
88,10000000,0.155087,0.000000,0
88,10000000,0.155083,0.000000,0
88,10000000,0.155821,0.000000,0
88,10000000,0.155283,0.000000,0
88,10000000,0.154634,0.000000,0
88,10000000,0.155225,0.000000,0
90,10000000,0.155485,2.028093,1
90,10000000,0.156323,0.000000,0
90,10000000,0.155852,0.000000,0
90,10000000,0.155910,0.000000,0
90,10000000,0.155092,0.000000,0
90,10000000,0.155450,0.000000,0
90,10000000,0.155616,0.000000,0
90,10000000,0.155485,0.000000,0
90,10000000,0.156328,0.000000,0
90,10000000,0.155903,0.000000,0
92,10000000,0.154851,2.044556,1
92,10000000,0.154290,0.000000,0
92,10000000,0.155753,0.000000,0
92,10000000,0.155992,0.000000,0
92,10000000,0.155846,0.000000,0
92,10000000,0.155152,0.000000,0
92,10000000,0.154790,0.000000,0
92,10000000,0.155558,0.000000,0
92,10000000,0.154247,0.000000,0
92,10000000,0.154720,0.000000,0
94,10000000,0.154081,2.072498,1
94,10000000,0.154219,0.000000,0
94,10000000,0.155268,0.000000,0
94,10000000,0.154737,0.000000,0
94,10000000,0.155017,0.000000,0
94,10000000,0.167795,0.000000,0
94,10000000,0.154947,0.000000,0
94,10000000,0.155771,0.000000,0
94,10000000,0.155232,0.000000,0
94,10000000,0.155987,0.000000,0
96,10000000,0.154972,2.069203,1
96,10000000,0.155291,0.000000,0
96,10000000,0.154894,0.000000,0
96,10000000,0.156182,0.000000,0
96,10000000,0.155284,0.000000,0
96,10000000,0.154513,0.000000,0
96,10000000,0.156977,0.000000,0
96,10000000,0.155472,0.000000,0
96,10000000,0.154555,0.000000,0
96,10000000,0.155220,0.000000,0
98,10000000,0.154479,2.033765,1
98,10000000,0.155307,0.000000,0
98,10000000,0.154474,0.000000,0
98,10000000,0.154642,0.000000,0
98,10000000,0.154938,0.000000,0
98,10000000,0.154485,0.000000,0
98,10000000,0.155542,0.000000,0
98,10000000,0.154786,0.000000,0
98,10000000,0.154598,0.000000,0
98,10000000,0.155179,0.000000,0
100,10000000,0.155985,2.032915,1
100,10000000,0.157604,0.000000,0
100,10000000,0.156747,0.000000,0
100,10000000,0.156671,0.000000,0
100,10000000,0.156855,0.000000,0
100,10000000,0.156926,0.000000,0
100,10000000,0.156828,0.000000,0
100,10000000,0.156490,0.000000,0
100,10000000,0.156765,0.000000,0
100,10000000,0.156473,0.000000,0
102,10000000,0.154750,2.029737,1
102,10000000,0.155002,0.000000,0
102,10000000,0.155500,0.000000,0
102,10000000,0.155153,0.000000,0
102,10000000,0.155799,0.000000,0
102,10000000,0.155520,0.000000,0
102,10000000,0.155247,0.000000,0
102,10000000,0.155964,0.000000,0
102,10000000,0.155964,0.000000,0
102,10000000,0.154581,0.000000,0
104,10000000,0.154302,2.031546,1
104,10000000,0.156357,0.000000,0
104,10000000,0.154566,0.000000,0
104,10000000,0.157935,0.000000,0
104,10000000,0.154752,0.000000,0
104,10000000,0.155668,0.000000,0
104,10000000,0.157352,0.000000,0
104,10000000,0.154899,0.000000,0
104,10000000,0.155338,0.000000,0
104,10000000,0.154971,0.000000,0
106,10000000,0.155996,2.076805,1
106,10000000,0.162375,0.000000,0
106,10000000,0.155765,0.000000,0
106,10000000,0.156857,0.000000,0
106,10000000,0.155654,0.000000,0
106,10000000,0.155418,0.000000,0
106,10000000,0.156501,0.000000,0
106,10000000,0.155623,0.000000,0
106,10000000,0.155706,0.000000,0
106,10000000,0.168292,0.000000,0
108,10000000,0.155995,2.032430,1
108,10000000,0.156016,0.000000,0
108,10000000,0.156460,0.000000,0
108,10000000,0.168201,0.000000,0
108,10000000,0.157046,0.000000,0
108,10000000,0.155811,0.000000,0
108,10000000,0.155672,0.000000,0
108,10000000,0.156614,0.000000,0
108,10000000,0.157399,0.000000,0
108,10000000,0.157334,0.000000,0
110,10000000,0.156104,2.026733,1
110,10000000,0.156117,0.000000,0
110,10000000,0.155965,0.000000,0
110,10000000,0.157780,0.000000,0
110,10000000,0.155738,0.000000,0
110,10000000,0.155464,0.000000,0
110,10000000,0.157346,0.000000,0
110,10000000,0.156433,0.000000,0
110,10000000,0.155904,0.000000,0
110,10000000,0.155578,0.000000,0
112,10000000,0.157171,2.027452,1
112,10000000,0.156480,0.000000,0
112,10000000,0.168711,0.000000,0
112,10000000,0.156469,0.000000,0
112,10000000,0.156602,0.000000,0
112,10000000,0.158124,0.000000,0
112,10000000,0.156796,0.000000,0
112,10000000,0.174454,0.000000,0
112,10000000,0.156251,0.000000,0
112,10000000,0.167151,0.000000,0
114,10000000,0.165071,2.036256,1
114,10000000,0.157328,0.000000,0
114,10000000,0.156433,0.000000,0
114,10000000,0.158081,0.000000,0
114,10000000,0.157785,0.000000,0
114,10000000,0.161314,0.000000,0
114,10000000,0.157246,0.000000,0
114,10000000,0.156847,0.000000,0
114,10000000,0.157572,0.000000,0
114,10000000,0.157946,0.000000,0
116,10000000,0.185514,2.038118,1
116,10000000,0.158906,0.000000,0
116,10000000,0.159188,0.000000,0
116,10000000,0.158396,0.000000,0
116,10000000,0.158607,0.000000,0
116,10000000,0.159336,0.000000,0
116,10000000,0.158589,0.000000,0
116,10000000,0.158234,0.000000,0
116,10000000,0.158982,0.000000,0
116,10000000,0.157224,0.000000,0
118,10000000,0.178042,2.017166,1
118,10000000,0.159051,0.000000,0
118,10000000,0.158998,0.000000,0
118,10000000,0.157400,0.000000,0
118,10000000,0.159293,0.000000,0
118,10000000,0.156945,0.000000,0
118,10000000,0.157622,0.000000,0
118,10000000,0.157931,0.000000,0
118,10000000,0.164481,0.000000,0
118,10000000,0.160763,0.000000,0
120,10000000,0.161285,2.027857,1
120,10000000,0.159420,0.000000,0
120,10000000,0.159165,0.000000,0
120,10000000,0.159756,0.000000,0
120,10000000,0.178652,0.000000,0
120,10000000,0.160809,0.000000,0
120,10000000,0.159350,0.000000,0
120,10000000,0.159391,0.000000,0
120,10000000,0.160126,0.000000,0
120,10000000,0.159539,0.000000,0
122,10000000,0.158684,2.076751,1
122,10000000,0.159915,0.000000,0
122,10000000,0.160604,0.000000,0
122,10000000,0.159699,0.000000,0
122,10000000,0.158109,0.000000,0
122,10000000,0.159780,0.000000,0
122,10000000,0.159185,0.000000,0
122,10000000,0.158288,0.000000,0
122,10000000,0.159649,0.000000,0
122,10000000,0.158421,0.000000,0
124,10000000,0.161515,2.173803,1
124,10000000,0.161354,0.000000,0
124,10000000,0.161198,0.000000,0
124,10000000,0.163174,0.000000,0
124,10000000,0.161104,0.000000,0
124,10000000,0.162453,0.000000,0
124,10000000,0.172544,0.000000,0
124,10000000,0.160894,0.000000,0
124,10000000,0.162655,0.000000,0
124,10000000,0.162590,0.000000,0
126,10000000,0.220837,2.024616,1
126,10000000,0.162230,0.000000,0
126,10000000,0.161254,0.000000,0
126,10000000,0.161434,0.000000,0
126,10000000,0.161178,0.000000,0
126,10000000,0.163169,0.000000,0
126,10000000,0.162265,0.000000,0
126,10000000,0.171954,0.000000,0
126,10000000,0.191074,0.000000,0
126,10000000,0.161565,0.000000,0
128,10000000,0.221761,2.094822,1
128,10000000,0.217193,0.000000,0
128,10000000,0.225862,0.000000,0
128,10000000,0.221468,0.000000,0
128,10000000,0.222359,0.000000,0
128,10000000,0.226959,0.000000,0
128,10000000,0.251653,0.000000,0
128,10000000,0.249755,0.000000,0
128,10000000,0.212406,0.000000,0
128,10000000,0.211893,0.000000,0
130,10000000,0.237274,2.082417,1
130,10000000,0.234078,0.000000,0
130,10000000,0.218241,0.000000,0
130,10000000,0.227371,0.000000,0
130,10000000,0.219757,0.000000,0
130,10000000,0.219820,0.000000,0
130,10000000,0.226618,0.000000,0
