ntasks,global_data_size,parallel_time,serial_time
2,10000000,1.225624,2.041840
2,10000000,1.223722,2.046974
2,10000000,1.224901,2.041040
2,10000000,1.251148,2.070860
2,10000000,1.223633,2.107349
2,10000000,1.223733,2.043014
2,10000000,1.224242,2.117600
2,10000000,1.223239,2.044064
2,10000000,1.223296,2.045229
2,10000000,1.223952,2.071122
4,10000000,0.776784,2.046224
4,10000000,0.776876,2.038357
4,10000000,0.776569,2.117063
4,10000000,0.776103,2.055323
4,10000000,0.775000,2.064715
4,10000000,0.777302,2.036899
4,10000000,0.776156,2.064757
4,10000000,0.775067,2.185578
4,10000000,0.776068,2.085394
4,10000000,0.774032,2.048514
6,10000000,0.592789,2.053363
6,10000000,0.590371,2.070566
6,10000000,0.590619,2.124576
6,10000000,0.589625,2.048162
6,10000000,0.586549,2.073777
6,10000000,0.589721,2.050247
6,10000000,0.586489,2.047931
6,10000000,0.588505,2.046926
6,10000000,0.589609,2.049183
6,10000000,0.592147,2.045302
8,10000000,0.509833,2.054101
8,10000000,0.509788,2.044897
8,10000000,0.504689,2.042454
8,10000000,0.505059,2.175215
8,10000000,0.508218,2.042181
8,10000000,0.504676,2.060981
8,10000000,0.505717,2.167872
8,10000000,0.507410,2.150060
8,10000000,0.500743,2.119251
8,10000000,0.508438,2.050309
10,10000000,0.408762,2.034910
10,10000000,0.408529,2.040107
10,10000000,0.407938,2.038604
10,10000000,0.410201,2.040855
10,10000000,0.409794,2.054788
10,10000000,0.409439,2.040458
10,10000000,0.409612,2.040921
10,10000000,0.409734,2.039081
10,10000000,0.410302,2.071194
10,10000000,0.416424,2.042603
12,10000000,0.366880,2.043870
12,10000000,0.367412,2.034053
12,10000000,0.366428,2.038062
12,10000000,0.367549,2.041459
12,10000000,0.365903,2.045948
12,10000000,0.366311,2.042697
12,10000000,0.365906,2.052182
12,10000000,0.365802,2.034601
12,10000000,0.366755,2.034927
12,10000000,0.367270,2.037028
14,10000000,0.344778,2.039376
14,10000000,0.341492,2.040607
14,10000000,0.338166,2.036571
14,10000000,0.339786,2.049626
14,10000000,0.340154,2.154506
14,10000000,0.340934,2.038381
14,10000000,0.339413,2.034133
14,10000000,0.339248,2.071967
14,10000000,0.343958,2.042293
14,10000000,0.338701,2.033919
16,10000000,0.286264,2.035618
16,10000000,0.286541,2.049878
16,10000000,0.286771,2.036533
16,10000000,0.286736,2.035886
16,10000000,0.294115,2.037085
16,10000000,0.294165,2.045087
16,10000000,0.285573,2.031036
16,10000000,0.291754,2.040430
16,10000000,0.286662,2.036035
16,10000000,0.287372,2.059500
18,10000000,0.269558,2.037115
18,10000000,0.270913,2.034093
18,10000000,0.268757,2.042002
18,10000000,0.269644,2.035238
18,10000000,0.270352,2.069735
18,10000000,0.269298,2.037946
18,10000000,0.269080,2.038502
18,10000000,0.269276,2.037442
18,10000000,0.269411,2.033820
18,10000000,0.269121,2.034893
20,10000000,0.258756,2.121060
20,10000000,0.256311,2.035072
20,10000000,0.257061,2.160354
20,10000000,0.255899,2.077742
20,10000000,0.256980,2.033817
20,10000000,0.258075,2.040574
20,10000000,0.256684,2.212998
20,10000000,0.256466,2.041828
20,10000000,0.256910,2.043434
20,10000000,0.264916,2.036650
22,10000000,0.249599,2.036919
22,10000000,0.248953,2.043193
22,10000000,0.250194,2.043810
22,10000000,0.249495,2.041611
22,10000000,0.249357,2.125899
22,10000000,0.250032,2.035174
22,10000000,0.249854,2.079795
22,10000000,0.251405,2.107360
22,10000000,0.250437,2.034932
22,10000000,0.251111,2.041938
24,10000000,0.241480,2.041637
24,10000000,0.240377,2.032206
24,10000000,0.242867,2.150022
24,10000000,0.240373,2.047923
24,10000000,0.241686,2.055616
24,10000000,0.241453,2.031932
24,10000000,0.241166,2.050654
24,10000000,0.244266,2.040691
24,10000000,0.241325,2.043418
24,10000000,0.241542,2.100767
26,10000000,0.232880,2.141701
26,10000000,0.230503,2.048910
26,10000000,0.230891,2.034094
26,10000000,0.233066,2.091842
26,10000000,0.231198,2.039164
26,10000000,0.230204,2.053180
26,10000000,0.230479,2.092544
26,10000000,0.231665,2.042665
26,10000000,0.231439,2.034049
26,10000000,0.230961,2.037591
28,10000000,0.223224,2.035396
28,10000000,0.223424,2.032209
28,10000000,0.222660,2.042479
28,10000000,0.223730,2.076782
28,10000000,0.223519,2.072013
28,10000000,0.222386,2.086883
28,10000000,0.223517,2.125845
28,10000000,0.224277,2.035384
28,10000000,0.224784,2.035538
28,10000000,0.222807,2.033822
30,10000000,0.215762,2.045189
30,10000000,0.214972,2.075073
30,10000000,0.213927,2.124129
30,10000000,0.215501,2.036876
30,10000000,0.215474,2.033183
30,10000000,0.213370,2.037755
30,10000000,0.214216,2.036755
30,10000000,0.219890,2.178084
30,10000000,0.214315,2.074554
30,10000000,0.218491,2.052830
32,10000000,0.209640,2.046366
32,10000000,0.209788,2.043478
32,10000000,0.210400,2.041520
32,10000000,0.209342,2.041571
32,10000000,0.209639,2.037993
32,10000000,0.209363,2.043093
32,10000000,0.209635,2.037482
32,10000000,0.209789,2.047551
32,10000000,0.210486,2.040915
32,10000000,0.209591,2.075984
34,10000000,0.202187,2.039902
34,10000000,0.206297,2.035980
34,10000000,0.202766,2.044278
34,10000000,0.203073,2.037201
34,10000000,0.202217,2.031128
34,10000000,0.203449,2.061566
34,10000000,0.203016,2.046301
34,10000000,0.202290,2.036726
34,10000000,0.201879,2.089508
34,10000000,0.202192,2.042181
36,10000000,0.197975,2.038066
36,10000000,0.198505,2.038221
36,10000000,0.198021,2.040593
36,10000000,0.198019,2.028916
36,10000000,0.198294,2.111584
36,10000000,0.200893,2.038490
36,10000000,0.198853,2.073922
36,10000000,0.199652,2.040092
36,10000000,0.199311,2.037042
36,10000000,0.198409,2.048534
38,10000000,0.193495,2.047284
38,10000000,0.193601,2.051475
38,10000000,0.192457,2.036506
38,10000000,0.194352,2.033363
38,10000000,0.193226,2.044286
38,10000000,0.195012,2.038292
38,10000000,0.193895,2.048847
38,10000000,0.194664,2.042130
38,10000000,0.192642,2.060248
38,10000000,0.194594,2.147473
40,10000000,0.188116,2.059580
40,10000000,0.189238,2.036780
40,10000000,0.190194,2.038581
40,10000000,0.188074,2.059064
40,10000000,0.188295,2.045279
40,10000000,0.188363,2.032639
40,10000000,0.188601,2.057923
40,10000000,0.189211,2.052119
40,10000000,0.188370,2.038942
40,10000000,0.189148,2.072805
42,10000000,0.185197,2.039966
42,10000000,0.185139,2.037546
42,10000000,0.184986,2.033497
42,10000000,0.186075,2.073922
42,10000000,0.184928,2.038201
42,10000000,0.185671,2.032966
42,10000000,0.184869,2.042130
42,10000000,0.186040,2.032679
42,10000000,0.184837,2.036401
42,10000000,0.185786,2.041120
44,10000000,0.181889,2.114097
44,10000000,0.181205,2.035984
44,10000000,0.181042,2.031998
44,10000000,0.238598,2.086583
44,10000000,0.181326,2.040313
44,10000000,0.237345,2.032475
44,10000000,0.182559,2.079386
44,10000000,0.180452,2.039897
44,10000000,0.181449,2.038180
44,10000000,0.236101,2.038226
46,10000000,0.178637,2.038425
46,10000000,0.179947,2.032968
46,10000000,0.179623,2.040748
46,10000000,0.236885,2.036990
46,10000000,0.237081,2.035403
46,10000000,0.237564,2.061175
46,10000000,0.179014,2.154853
46,10000000,0.179301,2.032583
46,10000000,0.236975,2.045338
46,10000000,0.179944,2.034230
48,10000000,0.178126,2.038991
48,10000000,0.236276,2.036960
48,10000000,0.235017,2.064729
48,10000000,0.176927,2.038340
48,10000000,0.235759,2.082835
48,10000000,0.235355,2.130682
48,10000000,0.235005,2.048011
48,10000000,0.177535,2.037869
48,10000000,0.177735,2.035869
48,10000000,0.234530,2.046565
50,10000000,0.174381,2.038391
50,10000000,0.174576,2.037054
50,10000000,0.231622,2.043194
50,10000000,0.232060,2.036231
50,10000000,0.230819,2.068369
50,10000000,0.231962,2.034061
50,10000000,0.231432,2.048443
50,10000000,0.231089,2.034857
50,10000000,0.231792,2.040944
50,10000000,0.230986,2.036432
52,10000000,0.231162,2.038287
52,10000000,0.173944,2.055620
52,10000000,0.229270,2.050279
52,10000000,0.231090,2.063619
52,10000000,0.229582,2.034891
52,10000000,0.229586,2.043722
52,10000000,0.229432,2.035751
52,10000000,0.174286,2.035593
52,10000000,0.230037,2.034924
52,10000000,0.231246,2.037972
54,10000000,0.226749,2.037993
54,10000000,0.229614,2.044523
54,10000000,0.228179,2.040317
54,10000000,0.228284,2.161151
54,10000000,0.227882,2.034738
54,10000000,0.228633,2.035757
54,10000000,0.228122,2.039289
54,10000000,0.228133,2.038745
54,10000000,0.228571,2.042280
54,10000000,0.229563,2.055619
56,10000000,0.229427,2.041315
56,10000000,0.168732,2.035399
56,10000000,0.170087,2.095923
56,10000000,0.225284,2.035601
56,10000000,0.169230,2.051145
56,10000000,0.227226,2.071049
56,10000000,0.168906,2.033717
56,10000000,0.225648,2.098748
56,10000000,0.168651,2.036124
56,10000000,0.225270,2.034563
58,10000000,0.227367,2.038533
58,10000000,0.228580,2.044881
58,10000000,0.228273,2.039773
58,10000000,0.225165,2.044385
58,10000000,0.169192,2.035303
58,10000000,0.227483,2.034171
58,10000000,0.227221,2.042411
58,10000000,0.227904,2.032904
58,10000000,0.168652,2.038308
58,10000000,0.227909,2.039312
60,10000000,0.226155,2.037660
60,10000000,0.225447,2.033686
60,10000000,0.166387,2.032914
60,10000000,0.167145,2.033350
60,10000000,0.225080,2.035655
60,10000000,0.226343,2.039961
60,10000000,0.225341,2.049819
60,10000000,0.226571,2.037557
60,10000000,0.167403,2.050650
60,10000000,0.225619,2.037731
62,10000000,0.225656,2.038313
62,10000000,0.222531,2.039976
62,10000000,0.225459,2.034476
62,10000000,0.221672,2.036824
62,10000000,0.225418,2.064996
62,10000000,0.225576,2.036735
62,10000000,0.226046,2.039495
62,10000000,0.221947,2.037976
62,10000000,0.223849,2.052279
62,10000000,0.221939,2.038310
64,10000000,0.163654,2.069330
64,10000000,0.163889,2.046018
64,10000000,0.165923,2.034183
64,10000000,0.163779,2.033418
64,10000000,0.163329,2.039189
64,10000000,0.163308,2.040232
64,10000000,0.163371,2.042086
64,10000000,0.163422,2.037792
64,10000000,0.165813,2.036648
64,10000000,0.163781,2.089262
66,10000000,0.163549,2.036369
66,10000000,0.163584,2.107052
66,10000000,0.163728,2.036208
66,10000000,0.163775,2.034238
66,10000000,0.163574,2.035859
66,10000000,0.163803,2.101801
66,10000000,0.164161,2.033729
66,10000000,0.163575,2.034492
66,10000000,0.163666,2.085382
66,10000000,0.164482,2.034523
68,10000000,0.166125,2.035210
68,10000000,0.163914,2.126207
68,10000000,0.161152,2.037784
68,10000000,0.160970,2.029103
68,10000000,0.160712,2.038442
68,10000000,0.161093,2.087623
68,10000000,0.161297,2.036993
68,10000000,0.161151,2.030953
68,10000000,0.163020,2.034878
68,10000000,0.161430,2.036294
70,10000000,0.161043,2.037416
70,10000000,0.160951,2.048700
70,10000000,0.163842,2.031677
70,10000000,0.161168,2.034535
70,10000000,0.161044,2.034868
70,10000000,0.160958,2.036950
70,10000000,0.161984,2.107955
70,10000000,0.160515,2.036945
70,10000000,0.160561,2.036990
70,10000000,0.160546,2.043031
72,10000000,0.159500,2.238334
72,10000000,0.158855,2.032026
72,10000000,0.161587,2.124811
72,10000000,0.160794,2.035384
72,10000000,0.159505,2.035569
72,10000000,0.159001,2.037722
72,10000000,0.161222,2.037113
72,10000000,0.162189,2.170347
72,10000000,0.159268,2.036615
72,10000000,0.159648,2.032975
74,10000000,0.161304,2.032473
74,10000000,0.160938,2.035863
74,10000000,0.159348,2.034583
74,10000000,0.159880,2.043616
74,10000000,0.161304,2.071482
74,10000000,0.161440,2.032237
74,10000000,0.159804,2.034232
74,10000000,0.159285,2.031997
74,10000000,0.161525,2.038067
74,10000000,0.158842,2.034419
76,10000000,0.160933,2.067845
76,10000000,0.159701,2.044629
76,10000000,0.158864,2.034404
76,10000000,0.159119,2.039746
76,10000000,0.158803,2.064818
76,10000000,0.162002,2.030862
76,10000000,0.159074,2.042823
76,10000000,0.160067,2.030961
76,10000000,0.159655,2.056093
76,10000000,0.160009,2.077938
78,10000000,0.159278,2.039695
78,10000000,0.160408,2.035200
78,10000000,0.159128,2.065078
78,10000000,0.158681,2.037385
78,10000000,0.160426,2.036925
78,10000000,0.158283,2.035694
78,10000000,0.157905,2.035338
78,10000000,0.160352,2.155847
78,10000000,0.160213,2.039430
78,10000000,0.157316,2.034058
80,10000000,0.157474,2.036383
80,10000000,0.159344,2.036960
80,10000000,0.157450,2.098037
80,10000000,0.159592,2.037072
80,10000000,0.157988,2.043301
80,10000000,0.159647,2.034404
80,10000000,0.158176,2.035332
80,10000000,0.157156,2.031674
80,10000000,0.158759,2.091741
80,10000000,0.159068,2.038481
82,10000000,0.158249,2.034883
82,10000000,0.159201,2.035252
82,10000000,0.160893,2.040302
82,10000000,0.160502,2.037221
82,10000000,0.157230,2.053596
82,10000000,0.160248,2.086099
82,10000000,0.158634,2.046365
82,10000000,0.159431,2.054262
82,10000000,0.159590,2.035639
82,10000000,0.159136,2.130262
84,10000000,0.159071,2.048931
84,10000000,0.157510,2.033170
84,10000000,0.156551,2.112193
84,10000000,0.157126,2.032779
84,10000000,0.156028,2.073507
84,10000000,0.158955,2.033682
84,10000000,0.157503,2.053114
84,10000000,0.157804,2.034841
84,10000000,0.156797,2.038163
84,10000000,0.157439,2.036271
86,10000000,0.158569,2.035288
86,10000000,0.158385,2.036847
86,10000000,0.157368,2.116641
86,10000000,0.157326,2.038497
86,10000000,0.157375,2.168069
86,10000000,0.156190,2.051319
86,10000000,0.156976,2.030160
86,10000000,0.157624,2.037089
86,10000000,0.158521,2.036281
86,10000000,0.156880,2.036213
88,10000000,0.156534,2.037416
88,10000000,0.154905,2.036465
88,10000000,0.155731,2.033981
88,10000000,0.155875,2.033178
88,10000000,0.154060,2.037048
88,10000000,0.156414,2.036338
88,10000000,0.155861,2.038970
88,10000000,0.155642,2.036962
88,10000000,0.155394,2.036361
88,10000000,0.156291,2.046106
90,10000000,0.155814,2.078314
90,10000000,0.156124,2.029953
90,10000000,0.155882,2.048356
90,10000000,0.155760,2.040696
90,10000000,0.156012,2.046574
90,10000000,0.155676,2.038616
90,10000000,0.156621,2.041922
90,10000000,0.155390,2.037207
90,10000000,0.155651,2.039900
90,10000000,0.157471,2.128384
92,10000000,0.154860,2.041781
92,10000000,0.154753,2.035516
92,10000000,0.155841,2.033021
92,10000000,0.155502,2.050910
92,10000000,0.155833,2.033369
92,10000000,0.155969,2.036174
92,10000000,0.154840,2.104324
92,10000000,0.156298,2.030590
92,10000000,0.154815,2.132290
92,10000000,0.155667,2.034880
94,10000000,0.154982,2.158646
94,10000000,0.155733,2.034663
94,10000000,0.155392,2.067631
94,10000000,0.156030,2.043804
94,10000000,0.156350,2.094543
94,10000000,0.154999,2.078518
94,10000000,0.156196,2.034609
94,10000000,0.155805,2.038491
94,10000000,0.156211,2.193378
94,10000000,0.154385,2.034820
96,10000000,0.155463,2.072331
96,10000000,0.155641,2.040158
96,10000000,0.155626,2.061771
96,10000000,0.157657,2.071366
96,10000000,0.154513,2.038525
96,10000000,0.155473,2.041161
96,10000000,0.155489,2.040819
96,10000000,0.154411,2.059646
96,10000000,0.154936,2.044213
96,10000000,0.155926,2.082197
98,10000000,0.157222,2.041116
98,10000000,0.155719,2.036847
98,10000000,0.156192,2.037871
98,10000000,0.154605,2.036603
98,10000000,0.154598,2.077549
98,10000000,0.157810,2.039324
98,10000000,0.157173,2.038946
98,10000000,0.160398,2.059039
98,10000000,0.155045,2.095899
98,10000000,0.155852,2.038799
100,10000000,0.159059,2.151866
100,10000000,0.156960,2.035254
100,10000000,0.158374,2.056772
100,10000000,0.158516,2.041957
100,10000000,0.157115,2.037540
100,10000000,0.157318,2.038693
100,10000000,0.159462,2.037900
100,10000000,0.158130,2.154440
100,10000000,0.158533,2.042083
100,10000000,0.158026,2.113681
102,10000000,0.156021,2.037120
102,10000000,0.157588,2.053662
102,10000000,0.155288,2.074080
102,10000000,0.192028,2.151699
102,10000000,0.157476,2.039911
102,10000000,0.155660,2.101178
102,10000000,0.154702,2.037071
102,10000000,0.157669,2.029410
102,10000000,0.155288,2.066867
102,10000000,0.157452,2.034020
104,10000000,0.155922,2.077972
104,10000000,0.155297,2.047421
104,10000000,0.155036,2.039455
104,10000000,0.158212,2.043574
104,10000000,0.155679,2.043705
104,10000000,0.156712,2.037579
104,10000000,0.155853,2.038070
104,10000000,0.155941,2.033699
104,10000000,0.157592,2.057219
104,10000000,0.156843,2.062230
106,10000000,0.157870,2.089312
106,10000000,0.156581,2.047449
106,10000000,0.158384,2.036295
106,10000000,0.158063,2.037101
106,10000000,0.158805,2.123425
106,10000000,0.160179,2.037754
106,10000000,0.156608,2.036854
106,10000000,0.158633,2.040831
106,10000000,0.158116,2.115084
106,10000000,0.156704,2.038313
108,10000000,0.162298,2.036034
108,10000000,0.155287,2.039160
108,10000000,0.160855,2.043809
108,10000000,0.156275,2.039104
108,10000000,0.157535,2.038500
108,10000000,0.156198,2.036234
108,10000000,0.155725,2.039166
108,10000000,0.158401,2.039137
108,10000000,0.156202,2.040160
108,10000000,0.179681,2.064662
110,10000000,0.156539,2.044843
110,10000000,0.156244,2.033126
110,10000000,0.157617,2.102409
110,10000000,0.156486,2.122485
110,10000000,0.157289,2.127364
110,10000000,0.158502,2.041074
110,10000000,0.155878,2.037391
110,10000000,0.156318,2.041115
110,10000000,0.156347,2.035753
110,10000000,0.156048,2.042328
112,10000000,0.159172,2.064165
112,10000000,0.156616,2.090350
112,10000000,0.158296,2.059471
112,10000000,0.159250,2.041524
112,10000000,0.156510,2.030926
112,10000000,0.158024,2.041964
112,10000000,0.162568,2.038716
112,10000000,0.157385,2.083118
112,10000000,0.157819,2.108563
112,10000000,0.162002,2.037988
114,10000000,0.155761,2.048429
114,10000000,0.158626,2.048989
114,10000000,0.158123,2.040520
114,10000000,0.158207,2.087691
114,10000000,0.156474,2.043530
114,10000000,0.157147,2.039076
114,10000000,0.156775,2.065370
114,10000000,0.158391,2.040402
114,10000000,0.158638,2.039291
114,10000000,0.157518,2.074843
116,10000000,0.158278,2.035648
116,10000000,0.158838,2.034491
116,10000000,0.156476,2.077659
116,10000000,0.156499,2.041743
116,10000000,0.157748,2.039694
116,10000000,0.157575,2.048936
116,10000000,0.158473,2.069338
116,10000000,0.156769,2.036402
116,10000000,0.157092,2.039216
116,10000000,0.163170,2.063588
118,10000000,0.158062,2.237949
118,10000000,0.157573,2.040028
118,10000000,0.156384,2.038427
118,10000000,0.159986,2.098402
118,10000000,0.158489,2.039224
118,10000000,0.156622,2.040395
118,10000000,0.157758,2.041794
118,10000000,0.158894,2.112313
118,10000000,0.158125,2.036620
118,10000000,0.157281,2.038980
120,10000000,0.158717,2.039547
120,10000000,0.158192,2.141033
120,10000000,0.161144,2.068667
120,10000000,0.159631,2.034629
120,10000000,0.158292,2.042262
120,10000000,0.160564,2.053604
120,10000000,0.160402,2.054030
120,10000000,0.158251,2.038327
120,10000000,0.172356,2.109458
120,10000000,0.159295,2.037767
122,10000000,0.159102,2.041595
122,10000000,0.158827,2.036756
122,10000000,0.158274,2.037952
122,10000000,0.159373,2.037350
122,10000000,0.159701,2.036514
122,10000000,0.157252,2.038000
122,10000000,0.160267,2.101063
122,10000000,0.158549,2.038071
122,10000000,0.159924,2.035562
122,10000000,0.158208,2.038849
124,10000000,0.160504,2.038989
124,10000000,0.182871,2.037927
124,10000000,0.163450,2.095797
124,10000000,0.162933,2.041269
124,10000000,0.161330,2.041125
124,10000000,0.166726,2.036665
124,10000000,0.161500,2.035800
124,10000000,0.160345,2.039118
124,10000000,0.161898,2.039419
124,10000000,0.162631,2.055735
126,10000000,0.159963,2.039731
126,10000000,0.160190,2.039443
126,10000000,0.160863,2.036763
126,10000000,0.160881,2.040450
126,10000000,0.160187,2.149047
126,10000000,0.159991,2.060564
126,10000000,0.160058,2.156813
126,10000000,0.159968,2.041216
126,10000000,0.165347,2.038338
126,10000000,0.160095,2.071945
128,10000000,0.210543,2.043694
128,10000000,0.223891,2.041853
128,10000000,0.233662,2.039240
128,10000000,0.220673,2.042876
128,10000000,0.210511,2.046536
